-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
      151    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(any)
      252    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(clip)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
  1692487    0.815    0.000    2.297    0.000 <__array_function__ internals>:2(dot)
   888884    0.437    0.000    6.659    0.000 <__array_function__ internals>:2(einsum)
  1777768    0.933    0.000   13.340    0.000 <__array_function__ internals>:2(expand_dims)
      151    0.000    0.000    0.010    0.000 <__array_function__ internals>:2(linspace)
      153    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
   560808    0.328    0.000    5.123    0.000 <__array_function__ internals>:2(norm)
      151    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(result_type)
      740    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      386    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      386    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      740    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      390    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      354    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   525/12    0.000    0.000    0.402    0.034 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      378    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      662    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
      742    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      363    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  363/359    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      390    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
   364/10    0.001    0.000    0.403    0.040 <frozen importlib._bootstrap>:651(_load_unlocked)
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
      740    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
     1122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      375    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
    379/9    0.001    0.000    0.404    0.045 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    386/9    0.002    0.000    0.404    0.045 <frozen importlib._bootstrap>:966(_find_and_load)
    16/14    0.000    0.000    0.054    0.004 <frozen importlib._bootstrap>:982(_gcd_import)
 1537/373    0.001    0.000    0.277    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
       37    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      747    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
  371/370    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      370    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      358    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      647    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       37    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       37    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      608    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      358    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      304    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      304    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      608    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      358    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     3375    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     3375    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      608    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    304/7    0.001    0.000    0.402    0.057 <frozen importlib._bootstrap_external>:672(exec_module)
      304    0.002    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     1466    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      304    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      304    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
